id,name,team,league,country,tier,city,lat,lon,capacity,opened,surface,source
coritiba,Estádio Couto Pereira,Coritiba,Brasileirão,Brazil,1,Curitiba,-25.4214376,-49.2597567,,,,
atletico-mineiro,Arena MRV,Atlético Mineiro,Brasileirão,Brazil,1,Belo Horizonte,-19.9300116,-44.0138813,,,,
vitoria,Barradão,Vitória,Brasileirão,Brazil,1,Salvador,-5.9204225,-35.9227020,,,,
vasco-da-gama,São Januário,Vasco da Gama,Brasileirão,Brazil,1,Rio de Janeiro,-22.1715620,-42.4213832,,,,
santos,Vila Belmiro,Santos,Brasileirão,Brazil,1,Santos,-23.9513973,-46.3374426,,,,
internacional,Estádio Beira-Rio,Internacional,Brasileirão,Brazil,1,Porto Alegre,-30.0654898,-51.2349178,,,,
chapecoense,Arena Condá,Chapecoense,Brasileirão,Brazil,1,Chapecó,-27.1040925,-52.6069818,,,,
rb-bragantino,Estádio Nabi Abi Chedid,RB Bragantino,Brasileirão,Brazil,1,Bragança Paulista,-22.9653902,-46.5368855,,,,
remo,Baenão,Remo,Brasileirão,Brazil,1,Belém,-1.445,-48.465833,,,,,
southampton,St Mary's Stadium,Southampton,Championship,United Kingdom,2,Southampton,50.9058615,-1.3908774,,,,
middlesbrough,Riverside Stadium,Middlesbrough,Championship,United Kingdom,2,Middlesbrough,54.5783134,-1.2169153,,,,
millwall,The Den,Millwall,Championship,United Kingdom,2,London,51.4859656,-0.0509103,,,,
wrexham,Racecourse Ground,Wrexham,Championship,United Kingdom,2,Wrexham,53.0518240,-3.0036636,,,,
norwich-city,Carrow Road,Norwich City,Championship,United Kingdom,2,Norwich,52.6220315,1.3093222,,,,
sheffield-united,Bramall Lane,Sheffield United,Championship,United Kingdom,2,Sheffield,53.3703429,-1.4707145,,,,
derby-county,Pride Park Stadium,Derby County,Championship,United Kingdom,2,Derby,52.9149454,-1.4473191,,,,
hull-city,MKM Stadium,Hull City,Championship,United Kingdom,2,Hull,53.7462258,-0.3678239,,,,
birmingham-city,St Andrew's,Birmingham City,Championship,United Kingdom,2,Birmingham,52.4755671,-1.8680410,,,,
watford,Vicarage Road,Watford,Championship,United Kingdom,2,Watford,51.6501437,-0.4032500,,,,
swansea-city,Swansea.com Stadium,Swansea City,Championship,United Kingdom,2,Swansea,51.6428065,-3.9347390,,,,
queens-park-rangers,Loftus Road,Queens Park Rangers,Championship,United Kingdom,2,London,51.5422711,0.0764948,,,,
stoke-city,bet365 Stadium,Stoke City,Championship,United Kingdom,2,Stoke-on-Trent,52.9883401,-2.1755919,,,,
leicester-city,King Power Stadium,Leicester City,Championship,United Kingdom,2,Leicester,52.6203970,-1.1423352,,,,
bristol-city,Ashton Gate,Bristol City,Championship,United Kingdom,2,Bristol,51.4398694,-2.6203405,,,,
charlton-athletic,The Valley,Charlton Athletic,Championship,United Kingdom,2,London,51.4863915,0.0361585,,,,
preston-north-end,Deepdale,Preston North End,Championship,United Kingdom,2,Preston,53.7722148,-2.6885609,,,,
west-bromwich-albion,The Hawthorns,West Bromwich Albion,Championship,United Kingdom,2,West Bromwich,52.5091654,-1.9636621,,,,
blackburn-rovers,Ewood Park,Blackburn Rovers,Championship,United Kingdom,2,Blackburn,53.7285283,-2.4892251,,,,
portsmouth,Fratton Park,Portsmouth,Championship,United Kingdom,2,Portsmouth,50.7963238,-1.0638836,,,,
oxford-united,Kassam Stadium,Oxford United,Championship,United Kingdom,2,Oxford,51.7164667,-1.2076599,,,,
sheffield-wednesday,Hillsborough Stadium,Sheffield Wednesday,Championship,United Kingdom,2,Sheffield,53.4113789,-1.5006311,,,,
